pH,Turbidity,EC,Temperature,RiskScore
6.12,2.43,1165.4,18.6,0.2788
10.16,2.27,1620.6,30.8,0.5377
8.62,18.94,1532.3,29.3,0.5046
7.69,2.3,350.1,34.7,0.1794
4.59,2.54,341.0,20.7,0.3337
4.59,11.4,572.9,27.3,0.3927
3.91,4.78,754.1,16.1,0.5567
9.56,11.99,846.5,32.6,0.4337
7.71,0.54,1375.4,31.2,0.2213
8.46,5.35,160.5,31.0,0.2037
3.64,0.27,117.6,27.0,0.3026
10.29,0.52,814.2,30.3,0.4078
9.33,18.95,1409.5,39.8,0.5629
4.99,1.2,427.2,24.7,0.2254
4.77,6.08,1300.9,28.1,0.4041
4.78,4.24,556.7,18.3,0.3561
5.63,3.41,1777.9,20.1,0.3878
7.17,18.41,1796.6,27.8,0.3595
6.52,0.18,629.7,35.8,0.1994
5.54,8.72,498.5,24.9,0.2282
7.78,26.46,852.0,25.1,0.3286
4.48,6.57,519.0,23.7,0.3642
5.55,22.09,1361.1,22.7,0.3971
6.06,0.43,1660.8,29.4,0.2517
6.69,4.34,1362.5,15.0,0.2832
9.0,2.41,1657.5,37.2,0.495
4.9,10.5,824.1,21.7,0.447
7.1,31.83,354.8,32.8,0.2781
7.65,2.37,1489.0,16.8,0.3271
3.83,8.49,752.9,32.4,0.4853
7.75,1.77,1359.0,32.4,0.2973
4.69,6.67,577.8,30.1,0.4089
3.96,4.99,208.4,19.0,0.3147
10.14,28.61,1985.5,29.0,0.7663
10.26,7.5,354.6,17.5,0.5058
9.16,3.44,1977.4,25.0,0.4921
5.63,0.97,1955.7,35.2,0.4874
4.18,1.31,1597.9,33.4,0.5096
8.29,2.04,1335.9,27.1,0.3135
6.58,2.31,1176.7,19.2,0.2274
4.35,15.21,1738.9,32.2,0.5408
6.97,6.59,614.4,27.2,0.0863
3.74,5.93,962.0,8.4,0.5248
9.87,0.98,1257.8,33.3,0.5107
5.31,15.74,851.8,26.8,0.3974
8.14,10.26,883.6,36.6,0.3463
5.68,0.56,694.1,18.2,0.2719
7.14,9.84,1150.3,5.0,0.3064
7.33,6.27,1708.6,29.2,0.3392
4.79,0.68,443.0,29.3,0.2917
10.29,4.9,1872.1,13.5,0.6507
8.93,5.3,1393.7,19.2,0.4158
10.08,1.45,1655.4,45.0,0.6415
9.76,23.31,1134.6,24.6,0.5419
7.69,15.18,1570.1,32.8,0.4215
9.95,8.85,81.6,21.8,0.3304
4.12,4.96,1645.8,10.3,0.5619
4.87,4.25,128.3,25.6,0.2658
3.82,8.42,1785.3,24.9,0.5886
5.78,6.31,1984.3,23.8,0.4004
6.22,0.51,623.4,26.1,0.182
5.4,5.75,460.1,29.1,0.2443
9.3,13.14,1542.5,25.8,0.4967
6.0,4.92,543.4,16.9,0.2707
5.47,0.43,1737.8,30.9,0.447
7.3,12.34,250.5,11.4,0.2389
4.49,1.8,295.6,10.6,0.3514
9.12,2.39,1959.3,32.9,0.547
4.02,1.44,1364.0,31.1,0.4746
10.41,3.21,1701.4,26.5,0.5513
8.91,11.31,682.4,15.8,0.3104
4.89,5.86,1369.1,21.3,0.4816
3.54,1.83,1208.8,24.9,0.4776
9.21,16.82,1226.1,14.2,0.52
8.45,16.93,1380.9,21.1,0.4072
8.6,16.36,1172.0,32.2,0.4564
8.9,2.18,886.7,38.4,0.3623
4.02,4.8,588.0,23.6,0.3588
6.01,33.59,1548.7,33.1,0.5448
4.31,11.83,491.2,11.7,0.4149
9.54,0.22,1400.1,32.3,0.4378
